"zip","id","formattedAddress","addressLine1","addressLine2","city","state","zipCode","county","latitude","longitude","propertyType","listingType","bedrooms","bathrooms","squareFootage","lotSize","yearBuilt","hoa.fee","status","price","listedDate","removedDate","daysOnMarket"
"1","Owls-Head-Ln-S,-Dorset,-VT-05251","Owls Head Ln S, Dorset, VT 05251","Owls Head Ln S",NA,"Dorset","VT","05251","Bennington",43.2457,-73.0775,"Land",NA,NA,NA,NA,540144,NA,NA,"Inactive",350000,"2023-03-23T00:00:00.000Z","2023-05-27T00:00:00.000Z",65
"1","Forest-Pond-Rd,-Dorset,-VT-05251","Forest Pond Rd, Dorset, VT 05251","Forest Pond Rd",NA,"Dorset","VT","05251","Bennington",43.2517,-73.087,"Land",NA,NA,NA,NA,557568,NA,NA,"Inactive",365000,"2023-05-19T00:00:00.000Z","2023-05-21T00:00:00.000Z",2
"1","73-Dorset-West-Rd,-Dorset,-VT-05251","73 Dorset West Rd, Dorset, VT 05251","73 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2451,-73.0887,"Single Family",NA,3,3,3688,550163,1965,NA,"Inactive",1750000,"2023-05-15T00:00:00.000Z","2023-05-17T00:00:00.000Z",2
"1","5145-Vt-Route-30-Rte,-Dorset,-VT-05251","5145 Vt Route 30 Rte, Dorset, VT 05251","5145 Vt Route 30 Rte",NA,"Dorset","VT","05251","Bennington",43.271,-73.1216,"Single Family",NA,4,1.5,4202,30492,1795,NA,"Inactive",745000,"2023-05-10T00:00:00.000Z","2023-05-12T00:00:00.000Z",2
"1","440-Marcia-Ln,-Dorset,-VT-05251","440 Marcia Ln, Dorset, VT 05251","440 Marcia Ln",NA,"Dorset","VT","05251","Bennington",43.2712,-73.0725,"Single Family",NA,5,7.5,8700,751410,2004,NA,"Inactive",3000000,"2022-06-13T00:00:00.000Z","2023-05-01T00:00:00.000Z",322
"1","202-Uphill-Ln,-Dorset,-VT-05251","202 Uphill Ln, Dorset, VT 05251","202 Uphill Ln",NA,"Dorset","VT","05251","Bennington",43.2295,-73.0276,"Single Family",NA,4,3.5,5236,139392,1982,NA,"Inactive",1450000,"2022-08-22T00:00:00.000Z","2023-04-15T00:00:00.000Z",236
"1","167-Green-Peak-Orchard-Rd-N,-Dorset,-VT-05251","167 Green Peak Orchard Rd N, Dorset, VT 05251","167 Green Peak Orchard Rd N",NA,"Dorset","VT","05251","Bennington",43.2185,-73.0222,"Single Family",NA,5,2.5,4480,557568,1987,NA,"Inactive",1995000,"2023-01-11T00:00:00.000Z","2023-04-13T00:00:00.000Z",92
"1","38-Danby-Mountain-Rd,-Dorset,-VT-05251","38 Danby Mountain Rd, Dorset, VT 05251","38 Danby Mountain Rd",NA,"Dorset","VT","05251","Bennington",43.2701,-73.1073,"Single Family",NA,5,4.5,4554,548856,1789,NA,"Inactive",1375000,"2022-08-03T00:00:00.000Z","2023-04-11T00:00:00.000Z",251
"1","216-Village-St,-Dorset,-VT-05251","216 Village St, Dorset, VT 05251","216 Village St",NA,"Dorset","VT","05251","Bennington",43.2371,-73.0094,"Single Family",NA,5,3,2604,21780,1920,NA,"Inactive",314000,"2022-08-23T00:00:00.000Z","2023-03-31T00:00:00.000Z",220
"1","3291-Vt-Rte,-30,-Dorset,-VT-05251","3291 Vt Rte, 30, Dorset, VT 05251","3291 Vt Rte","30","Dorset","VT","05251","Bennington",43.2537,-73.0983,"Single Family",NA,3,1,1656,9148,1941,NA,"Inactive",530000,"2022-08-25T00:00:00.000Z","2023-03-11T00:00:00.000Z",198
"1","39-Dorset-West-Rd,-Unit-1,-Dorset,-VT-05251","39 Dorset West Rd, Unit 1, Dorset, VT 05251","39 Dorset West Rd","Unit 1","Dorset","VT","05251","Bennington",43.2432,-73.0806,"Townhouse",NA,2,1,1300,130680,1987,NA,"Inactive",350000,"2023-01-14T00:00:00.000Z","2023-03-02T00:00:00.000Z",47
"1","2747-Morse-Hill-Rd,-Lot-2,-Dorset,-VT-05251","2747 Morse Hill Rd, Lot 2, Dorset, VT 05251","2747 Morse Hill Rd","Lot 2","Dorset","VT","05251","Bennington",43.2183,-73.0574,"Land",NA,NA,NA,NA,186872,NA,NA,"Inactive",395000,"2022-12-12T00:00:00.000Z","2023-02-18T00:00:00.000Z",68
"1","456-Lower-Hollow-Rd,-Dorset,-VT-05251","456 Lower Hollow Rd, Dorset, VT 05251","456 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2577,-73.0749,"Townhouse",NA,3,2,2172,66647,1984,NA,"Inactive",550000,"2022-10-25T19:50:29.000Z","2023-02-02T00:00:00.000Z",100
"1","Dorset-West-Rd-At-End-Church-St,-Lot-A,-Dorset,-VT-05251","Dorset West Rd At End Church St, Lot A, Dorset, VT 05251","Dorset West Rd At End Church St","Lot A","Dorset","VT","05251","Bennington",43.2525,-73.1131,"Land",NA,NA,NA,NA,182516,NA,NA,"Inactive",350000,"2022-06-24T13:08:02.000Z","2023-01-27T00:00:00.000Z",217
"1","418-Lane-Rd,-Dorset,-VT-05251","418 Lane Rd, Dorset, VT 05251","418 Lane Rd",NA,"Dorset","VT","05251","Bennington",43.2402,-73.0961,"Single Family",NA,3,2,1458,65340,2011,NA,"Inactive",585000,"2022-10-26T17:55:39.000Z","2023-01-13T14:12:15.257Z",79
"1","224-Foote-Rd,-Dorset,-VT-05251","224 Foote Rd, Dorset, VT 05251","224 Foote Rd",NA,"Dorset","VT","05251","Bennington",43.2638,-73.1186,"Single Family",NA,4,1,3000,583704,2017,NA,"Inactive",1995000,"2022-05-25T17:39:44.000Z","2023-01-12T14:07:19.170Z",232
"1","601-Peace-St,-Dorset,-VT-05251","601 Peace St, Dorset, VT 05251","601 Peace St",NA,"Dorset","VT","05251","Bennington",43.267,-73.0961,"Single Family",NA,3,1.5,2128,141570,2005,NA,"Inactive",279000,"2022-10-21T17:55:51.000Z","2023-01-11T14:11:33.697Z",82
"1","56-Peckham-Ln,-Dorset,-VT-05251","56 Peckham Ln, Dorset, VT 05251","56 Peckham Ln",NA,"Dorset","VT","05251","Bennington",43.292,-73.107,"Land",NA,NA,NA,NA,676487,NA,NA,"Inactive",450000,"2022-11-01T13:09:53.000Z","2023-01-04T14:07:51.232Z",65
"1","4241-Vt-Rte,-30,-Dorset,-VT-05251","4241 Vt Rte, 30, Dorset, VT 05251","4241 Vt Rte","30","Dorset","VT","05251","Bennington",43.2658,-73.107,"Single Family",NA,3,1,720,91476,1940,NA,"Inactive",215000,"2022-09-09T13:33:05.000Z","2022-12-23T14:27:30.785Z",106
"1","242-Kent-Hill-Rd,-Dorset,-VT-05251","242 Kent Hill Rd, Dorset, VT 05251","242 Kent Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2565,-73.0941,"Single Family",NA,3,3,3500,164657,2022,NA,"Inactive",1150000,"2022-06-30T14:03:01.000Z","2022-12-20T14:32:07.642Z",174
"1","150-Moose-Xing,-Dorset,-VT-05251","150 Moose Xing, Dorset, VT 05251","150 Moose Xing",NA,"Dorset","VT","05251","Bennington",43.2165,-73.0509,"Single Family",NA,4,4,5493,145490,2012,NA,"Inactive",1600000,"2022-07-17T22:46:36.000Z","2022-12-15T14:47:28.469Z",151
"1","93-Peace-St,-Dorset,-VT-05251","93 Peace St, Dorset, VT 05251","93 Peace St",NA,"Dorset","VT","05251","Bennington",43.262,-73.103,"Single Family",NA,4,1.5,3021,56628,1988,NA,"Inactive",775000,"2022-10-20T22:13:38.000Z","2022-12-14T14:34:53.985Z",55
"1","30-Owls-Head-Hill-Ln,-Dorset,-VT-05251","30 Owls Head Hill Ln, Dorset, VT 05251","30 Owls Head Hill Ln",NA,"Dorset","VT","05251","Bennington",43.2259,-73.074,"Single Family",NA,3,2,1722,39640,1968,NA,"Inactive",385000,"2022-09-22T03:55:37.000Z","2022-12-13T14:37:00.919Z",83
"1","Beech-Ridge-Rd,-Dorset,-VT-05251","Beech Ridge Rd, Dorset, VT 05251","Beech Ridge Rd",NA,"Dorset","VT","05251","Bennington",43.2155,-72.9981,"Land",NA,NA,NA,NA,415562,NA,NA,"Inactive",24000,"2022-10-06T14:33:12.000Z","2022-12-09T15:50:56.094Z",65
"1","14B-Marisa-Ln,-Unit-B,-Dorset,-VT-05251","14B Marisa Ln, Unit B, Dorset, VT 05251","14B Marisa Ln","Unit B","Dorset","VT","05251","Bennington",43.229,-73.0771,"Condo",NA,3,1.5,1849,54450,2009,NA,"Inactive",525000,"2022-07-18T21:19:50.000Z","2022-12-08T15:38:12.146Z",143
"1","135-Paddock-Farm-Ln,-Dorset,-VT-05251","135 Paddock Farm Ln, Dorset, VT 05251","135 Paddock Farm Ln",NA,"Dorset","VT","05251","Bennington",43.2633,-73.0591,"Single Family",NA,6,9,12126,814572,2005,NA,"Inactive",4850000,"2021-07-23T21:01:29.000Z","2022-11-30T14:45:42.482Z",495
"1","Dorset-Rd-W,-Lot-3,-Dorset,-VT-05251","Dorset Rd W, Lot 3, Dorset, VT 05251","Dorset Rd W","Lot 3","Dorset","VT","05251","Bennington",43.2253,-73.0868,"Land",NA,NA,NA,NA,651658,NA,NA,"Inactive",325000,"2021-06-02T19:39:03.000Z","2022-11-29T14:46:35.526Z",545
"1","2999-Dorset-West-Rd,-Dorset,-VT-05251","2999 Dorset West Rd, Dorset, VT 05251","2999 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2514,-73.1083,"Single Family",NA,3,1,1310,207781,1970,NA,"Inactive",550000,"2022-10-07T21:43:42.000Z","2022-11-29T14:46:35.526Z",53
"1","3500-Vt-Rte,-30,-Dorset,-VT-05251","3500 Vt Rte, 30, Dorset, VT 05251","3500 Vt Rte","30","Dorset","VT","05251","Bennington",43.2566,-73.0999,"Single Family",NA,3,2.5,2566,21780,1910,NA,"Inactive",725000,"2022-08-03T11:25:33.000Z","2022-11-07T14:53:19.069Z",97
"1","717-Danby-Mountain-Rd,-Dorset,-VT-05251","717 Danby Mountain Rd, Dorset, VT 05251","717 Danby Mountain Rd",NA,"Dorset","VT","05251","Bennington",43.2793,-73.1138,"Single Family",NA,3,2,2686,217800,1995,NA,"Inactive",575000,"2022-08-24T19:22:35.000Z","2022-11-07T14:53:19.069Z",75
"1","4241-Route,-30,-Dorset,-VT-05251","4241 Route, 30, Dorset, VT 05251","4241 Route","30","Dorset","VT","05251","Bennington",43.2658,-73.107,"Land",NA,NA,NA,NA,91476,NA,NA,"Inactive",215000,"2022-09-09T17:07:54.000Z","2022-11-01T14:52:37.389Z",53
"1","241-Dorset-Hollow-Rd,-Dorset,-VT-05251","241 Dorset Hollow Rd, Dorset, VT 05251","241 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.256,-73.094,"Single Family",NA,4,1.5,2161,12197,1900,NA,"Inactive",540000,"2022-07-17T12:43:38.000Z","2022-10-20T14:56:06.220Z",96
"1","402-Danby-Mountain-Rd,-Dorset,-VT-05251","402 Danby Mountain Rd, Dorset, VT 05251","402 Danby Mountain Rd",NA,"Dorset","VT","05251","Bennington",43.2748,-73.1111,"Single Family",NA,3,2,3429,185130,1967,NA,"Inactive",750000,"2022-08-10T13:55:40.000Z","2022-10-20T14:56:06.220Z",72
"1","705-Route,-30,-Dorset,-VT-05251","705 Route, 30, Dorset, VT 05251","705 Route","30","Dorset","VT","05251","Bennington",43.2219,-73.0732,"Single Family",NA,2,1.5,1316,68389,1920,NA,"Inactive",319000,"2022-05-19T14:44:06.000Z","2022-10-13T14:55:53.682Z",148
"1","951-Nichols-Hill-Rd,-Dorset,-VT-05251","951 Nichols Hill Rd, Dorset, VT 05251","951 Nichols Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2292,-73.1123,"Single Family",NA,4,2.5,3611,121968,1965,NA,"Inactive",1125000,"2022-08-30T03:23:14.000Z","2022-10-10T14:52:35.800Z",42
"1","35-Cheney-Rd,-Dorset,-VT-05251","35 Cheney Rd, Dorset, VT 05251","35 Cheney Rd",NA,"Dorset","VT","05251","Bennington",43.253,-73.1021,"Single Family",NA,2,1,3110,26136,1909,NA,"Inactive",1295000,"2022-09-20T01:19:39.000Z","2022-10-07T14:54:03.077Z",18
"1","442-Dorset-Hollow-Rd,-Dorset,-VT-05251","442 Dorset Hollow Rd, Dorset, VT 05251","442 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2573,-73.0903,"Single Family",NA,4,3,2417,86249,1880,NA,"Inactive",975000,"2022-07-28T20:32:53.000Z","2022-10-06T14:52:11.235Z",70
"1","89-Windward-S,-Dorset,-VT-05251","89 Windward S, Dorset, VT 05251","89 Windward S",NA,"Dorset","VT","05251","Bennington",43.2178,-73.0534,"Single Family",NA,3,2.5,4090,130680,1987,NA,"Inactive",1249000,"2022-06-26T12:16:46.000Z","2022-09-26T14:55:09.162Z",93
"1","2747-Morse-Hill-Rd,-Unit-10-88,-Dorset,-VT-05251","2747 Morse Hill Rd, Unit 10-88, Dorset, VT 05251","2747 Morse Hill Rd","Unit 10-88","Dorset","VT","05251","Bennington",43.2183,-73.0574,"Single Family",NA,4,1,3432,199069,1980,NA,"Inactive",865000,"2022-08-12T20:43:58.000Z","2022-09-26T14:55:09.162Z",45
"1","319-Tower-Rd,-Dorset,-VT-05251","319 Tower Rd, Dorset, VT 05251","319 Tower Rd",NA,"Dorset","VT","05251","Bennington",43.2799,-73.0474,"Single Family",NA,4,3.5,6096,126324,2002,NA,"Inactive",1995000,"2022-07-01T01:43:47.000Z","2022-09-16T14:54:12.095Z",78
"1","540-Nichols-Hill-Rd,-Dorset,-VT-05251","540 Nichols Hill Rd, Dorset, VT 05251","540 Nichols Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2364,-73.1138,"Single Family",NA,4,2,4186,8145720,1981,NA,"Inactive",2500000,"2022-06-22T22:04:38.000Z","2022-08-16T14:51:14.279Z",55
"1","674-Dorset-Hollow-Rd,-Dorset,-VT-05251","674 Dorset Hollow Rd, Dorset, VT 05251","674 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2577,-73.0844,"Single Family",NA,4,2.5,4711,1883099,1941,NA,"Inactive",2995000,"2022-07-18T15:52:33.000Z","2022-08-16T14:51:14.279Z",29
"1","3228-Vt-Rte,-30,-Dorset,-VT-05251","3228 Vt Rte, 30, Dorset, VT 05251","3228 Vt Rte","30","Dorset","VT","05251","Bennington",43.2537,-73.0967,"Single Family",NA,6,6.5,4354,NA,NA,NA,"Inactive",1295000,"2021-08-12T14:56:53.225Z","2022-08-12T17:42:51.736Z",366
"1","25-Nichols-Hill-Ln,-Dorset,-VT-05251","25 Nichols Hill Ln, Dorset, VT 05251","25 Nichols Hill Ln",NA,"Dorset","VT","05251","Bennington",43.2327,-73.1079,"Single Family",NA,3,3,2720,NA,NA,NA,"Inactive",1125000,"2022-06-03T07:17:15.405Z","2022-08-12T17:42:51.736Z",71
"1","1092-Nichols-Hill-Rd,-Dorset,-VT-05251","1092 Nichols Hill Rd, Dorset, VT 05251","1092 Nichols Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2319,-73.1128,"Single Family",NA,4,3,3555,NA,NA,NA,"Inactive",1750000,"2022-07-26T08:32:28.498Z","2022-08-12T17:42:51.736Z",18
"1","3589-Morse-Hill-Rd,-Dorset,-VT-05251","3589 Morse Hill Rd, Dorset, VT 05251","3589 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2224,-73.0723,"Single Family",NA,2,1,1171,NA,NA,NA,"Inactive",285000,"2022-06-10T09:32:06.262Z","2022-08-12T17:40:24.242Z",64
"1","164-Dorset-Hollow-Rd,-Dorset,-VT-05251","164 Dorset Hollow Rd, Dorset, VT 05251","164 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2547,-73.0944,"Single Family",NA,4,2,1897,NA,NA,NA,"Inactive",369000,"2022-05-20T07:15:20.846Z","2022-08-12T17:40:24.242Z",85
"1","185-Spruce-Ln,-Dorset,-VT-05251","185 Spruce Ln, Dorset, VT 05251","185 Spruce Ln",NA,"Dorset","VT","05251","Bennington",43.2149,-73.0851,"Single Family",NA,4,3.5,4442,NA,NA,NA,"Inactive",900000,"2020-09-15T20:08:31.021Z","2022-08-12T16:03:32.664Z",696
"1","Red-Tail-Ln,-Dorset,-VT-05251","Red Tail Ln, Dorset, VT 05251","Red Tail Ln",NA,"Dorset","VT","05251","Bennington",43.2512,-73.0874,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",299000,"2022-02-24T08:20:01.560Z","2022-08-12T16:03:32.664Z",170
"1","Spruce-Lot-14-4-30-Ln,-Lot-4,-Dorset,-VT-05251","Spruce Lot 14-4 30 Ln, Lot 4, Dorset, VT 05251","Spruce Lot 14-4 30 Ln","Lot 4","Dorset","VT","05251","Bennington",43.2129,-73.0673,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",239000,"2021-08-12T11:04:12.391Z","2022-08-12T16:03:32.664Z",366
"1","4976-Route,-30,-Dorset,-VT-05251","4976 Route, 30, Dorset, VT 05251","4976 Route","30","Dorset","VT","05251","Bennington",43.2702,-73.1181,"Single Family",NA,3,2,1398,NA,NA,NA,"Inactive",280000,"2022-05-27T07:22:25.788Z","2022-08-12T15:27:04.862Z",78
"1","1489-Route-30-Rd,-Dorset,-VT-05251","1489 Route 30 Rd, Dorset, VT 05251","1489 Route 30 Rd",NA,"Dorset","VT","05251","Bennington",43.2314,-73.0803,"Single Family",NA,3,4,2924,NA,NA,NA,"Inactive",499000,"2022-05-12T06:57:35.409Z","2022-08-10T16:40:00.954Z",91
"1","39-Eagle-Rdg,-Dorset,-VT-05251","39 Eagle Rdg, Dorset, VT 05251","39 Eagle Rdg",NA,"Dorset","VT","05251","Bennington",43.2167,-73.0462,"Single Family",NA,5,4.5,4278,NA,NA,NA,"Inactive",1400000,"2021-01-15T10:49:33.392Z","2022-08-10T16:01:34.918Z",573
"1","3486-Dorset-Hill-Rd,-Dorset,-VT-05251","3486 Dorset Hill Rd, Dorset, VT 05251","3486 Dorset Hill Rd",NA,"Dorset","VT","05251","Bennington",43.269,-73.0153,NA,NA,2,1.5,980,NA,NA,NA,"Inactive",215000,"2022-02-26T06:43:42.374Z","2022-08-10T15:54:21.356Z",166
"1","177-Danby-Mountain-Rd,-Dorset,-VT-05251","177 Danby Mountain Rd, Dorset, VT 05251","177 Danby Mountain Rd",NA,"Dorset","VT","05251","Bennington",43.2717,-73.1116,"Single Family",NA,3,2,1964,NA,NA,NA,"Inactive",600000,"2022-02-22T08:06:45.354Z","2022-08-10T15:18:29.406Z",170
"1","779-Wind-Hill-Rd,-Dorset,-VT-05251","779 Wind Hill Rd, Dorset, VT 05251","779 Wind Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2135,-73.0412,"Single Family",NA,3,3.5,5081,NA,NA,NA,"Inactive",3375000,"2021-05-12T11:01:17.237Z","2022-08-09T20:59:33.678Z",455
"1","1347-Morse-Hill-Rd,-Dorset,-VT-05251","1347 Morse Hill Rd, Dorset, VT 05251","1347 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2183,-73.032,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",175000,"2021-01-15T08:34:30.424Z","2022-08-09T20:26:09.706Z",572
"1","157-Hidden-Hollow-Ln,-Dorset,-VT-05251","157 Hidden Hollow Ln, Dorset, VT 05251","157 Hidden Hollow Ln",NA,"Dorset","VT","05251","Bennington",43.26,-73.0914,"Single Family",NA,2,2,1864,NA,NA,NA,"Inactive",575000,"2022-01-28T08:16:17.375Z","2022-08-09T19:55:54.577Z",194
"1","313-Mcnamara-Rd,-Dorset,-VT-05251","313 Mcnamara Rd, Dorset, VT 05251","313 Mcnamara Rd",NA,"Dorset","VT","05251","Bennington",43.2199,-73.0754,"Single Family",NA,3,2,2391,NA,NA,NA,"Inactive",525000,"2021-11-24T10:30:53.905Z","2022-08-09T19:45:41.278Z",259
"1","580-Tower-Rd,-Dorset,-VT-05251","580 Tower Rd, Dorset, VT 05251","580 Tower Rd",NA,"Dorset","VT","05251","Bennington",43.2848,-73.046,"Single Family",NA,3,2,1884,NA,NA,NA,"Inactive",595000,"2021-05-12T11:01:13.087Z","2022-08-09T19:39:51.569Z",455
"1","2463-Route,-30,-Dorset,-VT-05251","2463 Route, 30, Dorset, VT 05251","2463 Route","30","Dorset","VT","05251","Bennington",43.2433,-73.0912,"Single Family",NA,3,1.5,1400,NA,NA,NA,"Inactive",395000,"2021-08-19T07:45:45.270Z","2022-08-09T19:21:51.674Z",356
"1","842-Lower-Hollow-Rd,-Dorset,-VT-05251","842 Lower Hollow Rd, Dorset, VT 05251","842 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.258,-73.0663,"Single Family",NA,3,2,2430,NA,NA,NA,"Inactive",525000,"2021-05-12T11:01:13.092Z","2022-08-09T18:40:22.920Z",455
"1","212-Kelleher-Rd,-Dorset,-VT-05251","212 Kelleher Rd, Dorset, VT 05251","212 Kelleher Rd",NA,"Dorset","VT","05251","Bennington",43.2183,-73.0644,"Single Family",NA,3,2,1104,NA,NA,NA,"Inactive",495000,"2021-10-29T09:07:07.366Z","2022-08-09T18:37:30.602Z",285
"1","2248-Morse-Hill-Rd,-Dorset,-VT-05251","2248 Morse Hill Rd, Dorset, VT 05251","2248 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2199,-73.0467,"Single Family",NA,7,4.5,4138,NA,NA,NA,"Inactive",725000,"2021-05-30T07:25:48.160Z","2022-08-09T18:23:13.030Z",437
"1","75-Cheney-Rd,-Dorset,-VT-05251","75 Cheney Rd, Dorset, VT 05251","75 Cheney Rd",NA,"Dorset","VT","05251","Bennington",43.2529,-73.1007,"Single Family",NA,2,2,900,NA,NA,NA,"Inactive",375000,"2021-11-11T06:44:34.934Z","2022-08-09T18:06:46.337Z",272
"1","284-Dorset-Hollow-Rd,-Dorset,-VT-05251","284 Dorset Hollow Rd, Dorset, VT 05251","284 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.256,-73.0933,"Single Family",NA,3,2,1528,NA,NA,NA,"Inactive",547000,"2021-12-04T08:29:51.977Z","2022-08-09T17:57:28.413Z",249
"1","414-416-Dorset-Hollow-Rd,-Dorset,-VT-05251","414 416 Dorset Hollow Rd, Dorset, VT 05251","414 416 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2548,-73.0922,"Single Family",NA,4,3.5,4672,NA,NA,NA,"Inactive",1495000,"2021-01-15T10:49:33.472Z","2022-08-09T17:54:34.082Z",572
"1","Fox-Ln,-Lot-3,-Dorset,-VT-05251","Fox Ln, Lot 3, Dorset, VT 05251","Fox Ln","Lot 3","Dorset","VT","05251","Bennington",43.2483,-73.0956,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",245000,"2021-08-12T11:04:12.395Z","2022-08-09T17:51:26.712Z",363
"1","135-Tyler-Ln,-Dorset,-VT-05251","135 Tyler Ln, Dorset, VT 05251","135 Tyler Ln",NA,"Dorset","VT","05251","Bennington",43.2175,-73.0579,"Single Family",NA,2,2,1732,NA,NA,NA,"Inactive",629000,"2021-03-14T08:21:27.257Z","2022-08-09T17:36:29.612Z",514
"1","1741A-Upper-Hollow-Rd,-Dorset,-VT-05251","1741A Upper Hollow Rd, Dorset, VT 05251","1741A Upper Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2711,-73.057,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",239000,"2020-11-21T08:24:33.765Z","2022-08-09T16:31:50.628Z",627
"1","62-Kent-Hill-Rd,-Dorset,-VT-05251","62 Kent Hill Rd, Dorset, VT 05251","62 Kent Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2546,-73.0973,"Single Family",NA,3,2.5,2020,NA,NA,NA,"Inactive",735000,"2021-08-19T08:56:24.637Z","2022-08-09T16:12:29.148Z",356
"1","57-Birch-View-Ln,-Dorset,-VT-05251","57 Birch View Ln, Dorset, VT 05251","57 Birch View Ln",NA,"Dorset","VT","05251","Bennington",43.2941,-73.1054,"Single Family",NA,3,2.5,2600,NA,NA,NA,"Inactive",495000,"2021-06-18T08:49:05.483Z","2022-08-09T15:44:27.065Z",418
"1","585-Nichols-Hill-Rd,-Dorset,-VT-05251","585 Nichols Hill Rd, Dorset, VT 05251","585 Nichols Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2329,-73.1059,"Single Family",NA,4,2.5,4224,NA,NA,NA,"Inactive",985000,"2021-07-18T08:26:13.582Z","2022-08-09T15:28:22.676Z",388
"1","310-And-316-Church-St,-Dorset,-VT-05251","310 And 316 Church St, Dorset, VT 05251","310 And 316 Church St",NA,"Dorset","VT","05251","Bennington",43.2552,-73.1057,"Single Family",NA,2,2.5,6072,NA,NA,NA,"Inactive",2200000,"2021-07-18T08:26:13.597Z","2022-08-09T15:24:06.340Z",388
"1","416-414-Dorset-Hollow-Rd,-Dorset,-VT-05251","416 414 Dorset Hollow Rd, Dorset, VT 05251","416 414 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2549,-73.0921,"Single Family",NA,4,3.5,4672,NA,NA,NA,"Inactive",1395000,"2021-08-31T08:43:23.908Z","2022-08-09T15:24:06.340Z",344
"1","686-Route,-30,-Dorset,-VT-05251","686 Route, 30, Dorset, VT 05251","686 Route","30","Dorset","VT","05251","Bennington",43.2219,-73.0721,"Apartment",NA,2,2,1258,NA,NA,NA,"Inactive",230000,"2021-08-31T07:48:38.894Z","2022-08-09T15:19:01.899Z",344
"1","3111-Dorset-West-Rd,-Dorset,-VT-05251","3111 Dorset West Rd, Dorset, VT 05251","3111 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2519,-73.1107,"Single Family",NA,3,2.5,2738,NA,NA,NA,"Inactive",365000,"2021-06-05T10:27:53.218Z","2022-08-09T15:15:58.488Z",431
"1","3229-Dorset-West-Rd,-Dorset,-VT-05251","3229 Dorset West Rd, Dorset, VT 05251","3229 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2534,-73.1126,"Single Family",NA,4,2.5,4400,NA,NA,NA,"Inactive",1695000,"2021-07-27T06:48:05.741Z","2022-08-09T15:00:36.921Z",379
