"zip","id","formattedAddress","addressLine1","addressLine2","city","state","zipCode","county","latitude","longitude","propertyType","listingType","bedrooms","bathrooms","squareFootage","lotSize","yearBuilt","hoa.fee","status","price","listedDate","removedDate","daysOnMarket"
"1","212-Eagle-Ridge-Rd,-Dorset,-VT-05251","212 Eagle Ridge Rd, Dorset, VT 05251","212 Eagle Ridge Rd",NA,"Dorset","VT","05251","Bennington",43.215,-73.0489,"Single Family",NA,4,NA,4264,NA,NA,NA,"Inactive",635000,"2021-06-26T09:04:42.602Z","2022-08-09T15:00:36.921Z",410
"1","3000-Morse-Hill-Rd,-Dorset,-VT-05251","3000 Morse Hill Rd, Dorset, VT 05251","3000 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.221,-73.0618,"Single Family",NA,4,3,1863,NA,NA,NA,"Inactive",595000,"2021-09-15T12:26:24.349Z","2022-08-09T14:54:58.713Z",329
"1","1532-Morse-Hill-Rd,-Dorset,-VT-05251","1532 Morse Hill Rd, Dorset, VT 05251","1532 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2172,-73.0355,"Land",NA,5,1.5,2400,NA,NA,NA,"Inactive",1299000,"2020-09-15T11:36:09.167Z","2022-08-08T19:44:53.507Z",693
"1","300-Fern-Hl,-Dorset,-VT-05251","300 Fern Hl, Dorset, VT 05251","300 Fern Hl",NA,"Dorset","VT","05251","Bennington",43.2312,-73.1053,"Single Family",NA,5,NA,5000,NA,NA,NA,"Inactive",1999000,"2021-07-27T06:48:05.738Z","2022-08-08T19:24:09.075Z",378
"1","664-Route,-30,-Dorset,-VT-05251","664 Route, 30, Dorset, VT 05251","664 Route","30","Dorset","VT","05251","Bennington",43.2217,-73.0717,"Apartment",NA,2,2,1258,NA,NA,NA,"Inactive",230000,"2021-08-16T05:51:59.596Z","2022-08-08T19:21:16.643Z",358
"1","2463-Route-30-Rte,-Dorset,-VT-05251","2463 Route 30 Rte, Dorset, VT 05251","2463 Route 30 Rte",NA,"Dorset","VT","05251","Bennington",43.2433,-73.0912,"Single Family",NA,3,1.5,1400,NA,NA,NA,"Inactive",440000,"2021-08-16T07:45:09.096Z","2022-08-08T18:54:37.823Z",358
"1","0-Sugar-House-Ln,-Dorset,-VT-05251","0 Sugar House Ln, Dorset, VT 05251","0 Sugar House Ln",NA,"Dorset","VT","05251","Bennington",43.2614,-73.0711,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",425000,"2021-07-09T09:29:41.698Z","2022-08-08T18:39:25.790Z",396
"1","0-Dorset-Rd-W,-Unit-3,-Dorset,-VT-05251","0 Dorset Rd W, Unit 3, Dorset, VT 05251","0 Dorset Rd W","Unit 3","Dorset","VT","05251","Bennington",43.2253,-73.0868,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",325000,"2021-07-09T09:29:41.679Z","2022-08-08T18:39:25.790Z",396
"1","0-Spruce-Unit-14-4-30-Ln,-Lot-4,-Dorset,-VT-05251","0 Spruce Unit 14-4 30 Ln, Lot 4, Dorset, VT 05251","0 Spruce Unit 14-4 30 Ln","Lot 4","Dorset","VT","05251","Bennington",43.2509,-73.0869,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",239000,"2021-07-09T09:17:18.408Z","2022-08-08T18:39:25.790Z",396
"1","0-Fox-Ln,-Lot-3,-Dorset,-VT-05251","0 Fox Ln, Lot 3, Dorset, VT 05251","0 Fox Ln","Lot 3","Dorset","VT","05251","Bennington",43.2483,-73.0956,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",245000,"2021-07-09T09:17:18.408Z","2022-08-08T18:39:25.790Z",396
"1","0-Owls-Head-Ln-S,-Dorset,-VT-05251","0 Owls Head Ln S, Dorset, VT 05251","0 Owls Head Ln S",NA,"Dorset","VT","05251","Bennington",43.2259,-73.0645,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",215000,"2021-07-09T09:17:18.405Z","2022-08-08T18:39:25.790Z",396
"1","0-Kelleher-Rd,-Dorset,-VT-05251","0 Kelleher Rd, Dorset, VT 05251","0 Kelleher Rd",NA,"Dorset","VT","05251","Bennington",43.2164,-73.0631,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",195000,"2021-07-09T09:17:18.404Z","2022-08-08T18:39:25.790Z",396
"1","325-Lower-Hollow-Rd,-Dorset,-VT-05251","325 Lower Hollow Rd, Dorset, VT 05251","325 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2592,-73.0767,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",199000,"2020-09-15T08:51:00.588Z","2022-08-06T19:25:18.077Z",691
"1","2296-Route,-30,-Dorset,-VT-05251","2296 Route, 30, Dorset, VT 05251","2296 Route","30","Dorset","VT","05251","Bennington",43.2419,-73.0875,"Single Family",NA,4,2.5,2604,NA,NA,NA,"Inactive",599999,"2021-06-17T08:32:02.339Z","2022-08-06T19:32:13.150Z",416
"1","4104-Route,-30,-Dorset,-VT-05251","4104 Route, 30, Dorset, VT 05251","4104 Route","30","Dorset","VT","05251","Bennington",43.2647,-73.1045,"Single Family",NA,3,2.5,3154,NA,NA,NA,"Inactive",845000,"2021-05-30T07:25:48.130Z","2022-08-06T20:45:33.989Z",434
"1","669-Peace-St,-Dorset,-VT-05251","669 Peace St, Dorset, VT 05251","669 Peace St",NA,"Dorset","VT","05251","Bennington",43.2672,-73.095,"Single Family",NA,4,3.5,5125,NA,NA,NA,"Inactive",799000,"2021-05-30T07:25:48.146Z","2022-08-06T20:55:16.747Z",434
"1","226-Dusty-Hollow-Ln,-Dorset,-VT-05251","226 Dusty Hollow Ln, Dorset, VT 05251","226 Dusty Hollow Ln",NA,"Dorset","VT","05251","Bennington",43.2144,-73.0578,"Single Family",NA,3,2.5,2840,NA,NA,NA,"Inactive",600000,"2021-05-12T11:01:13.090Z","2022-08-06T20:55:16.747Z",452
"1","26-Overlook-Rd,-Dorset,-VT-05251","26 Overlook Rd, Dorset, VT 05251","26 Overlook Rd",NA,"Dorset","VT","05251","Bennington",43.2155,-73.0361,"Single Family",NA,1,2,1000,NA,NA,NA,"Inactive",269500,"2021-05-12T10:53:10.752Z","2022-08-06T20:57:46.561Z",452
"1","401-Pinnacle-Ln,-Dorset,-VT-05251","401 Pinnacle Ln, Dorset, VT 05251","401 Pinnacle Ln",NA,"Dorset","VT","05251","Bennington",43.2614,-73.0945,"Single Family",NA,5,3,3089,NA,NA,NA,"Inactive",749000,"2021-05-12T11:01:13.093Z","2022-08-07T15:08:39.802Z",453
"1","1435-Lower-Hollow-Rd,-Dorset,-VT-05251","1435 Lower Hollow Rd, Dorset, VT 05251","1435 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2627,-73.0576,"Single Family",NA,3,2,924,NA,NA,NA,"Inactive",409000,"2021-02-05T11:57:15.388Z","2022-08-07T15:08:39.802Z",549
"1","199-Dorset-Hollow-Rd,-Dorset,-VT-05251","199 Dorset Hollow Rd, Dorset, VT 05251","199 Dorset Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2554,-73.0945,"Single Family",NA,3,2.5,1403,NA,NA,NA,"Inactive",275000,"2021-04-12T05:42:51.904Z","2022-08-07T15:08:39.802Z",483
"1","Spruce-Unit-14-4-30-Ln,-Lot-4,-Dorset,-VT-05251","Spruce Unit 14-4 30 Ln, Lot 4, Dorset, VT 05251","Spruce Unit 14-4 30 Ln","Lot 4","Dorset","VT","05251","Bennington",43.2509,-73.0869,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",239000,"2021-04-18T07:09:34.991Z","2022-08-07T15:08:39.802Z",477
"1","Lily-Pond-Ln,-Unit-6-501,-Dorset,-VT-05251","Lily Pond Ln, Unit 6-501, Dorset, VT 05251","Lily Pond Ln","Unit 6-501","Dorset","VT","05251","Bennington",43.2508,-73.0845,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",350000,"2021-01-15T09:06:30.454Z","2022-08-07T17:07:37.615Z",570
"1","912-Route,-30,-Dorset,-VT-05251","912 Route, 30, Dorset, VT 05251","912 Route","30","Dorset","VT","05251","Bennington",43.2251,-73.0727,"Single Family",NA,4,3.5,2856,NA,NA,NA,"Inactive",550000,"2021-06-05T10:27:53.250Z","2022-08-07T17:20:13.238Z",429
"1","West-Rd,-Lot-8,-Dorset,-VT-05251","West Rd, Lot 8, Dorset, VT 05251","West Rd","Lot 8","Dorset","VT","05251","Bennington",43.2307,-73.0905,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",175000,"2021-05-12T08:21:03.742Z","2022-08-07T17:28:08.298Z",453
"1","West-Rd,-Lot-9,-Dorset,-VT-05251","West Rd, Lot 9, Dorset, VT 05251","West Rd","Lot 9","Dorset","VT","05251","Bennington",43.2311,-73.0912,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",100000,"2021-05-11T08:00:00.231Z","2022-08-07T17:32:09.766Z",454
"1","2745-Morse-Hill-Rd,-Dorset,-VT-05251","2745 Morse Hill Rd, Dorset, VT 05251","2745 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2195,-73.0555,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",165000,"2020-09-15T08:51:00.599Z","2022-08-07T17:53:43.682Z",692
"1","239-Birchstone-Ln,-Dorset,-VT-05251","239 Birchstone Ln, Dorset, VT 05251","239 Birchstone Ln",NA,"Dorset","VT","05251","Bennington",43.2659,-72.9945,"Single Family",NA,4,3,2577,NA,NA,NA,"Inactive",750000,"2021-04-06T09:51:27.975Z","2022-08-07T19:32:18.491Z",489
"1","403-Lower-Hollow-Rd,-Dorset,-VT-05251","403 Lower Hollow Rd, Dorset, VT 05251","403 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2592,-73.0758,"Single Family",NA,5,3.5,3140,NA,NA,NA,"Inactive",815000,"2020-10-03T08:42:12.430Z","2022-08-07T19:32:18.491Z",674
"1","2747-Morse-Hill-Rd,-Dorset,-VT-05251","2747 Morse Hill Rd, Dorset, VT 05251","2747 Morse Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2188,-73.0572,"Single Family",NA,4,NA,3584,NA,NA,NA,"Inactive",895000,"2020-09-15T20:08:31.018Z","2022-08-07T19:32:18.491Z",691
"1","466-Marcia-Ln,-Dorset,-VT-05251","466 Marcia Ln, Dorset, VT 05251","466 Marcia Ln",NA,"Dorset","VT","05251","Bennington",43.278,-73.071,"Single Family",NA,6,5.5,7537,NA,NA,NA,"Inactive",2900000,"2020-09-15T20:08:31.028Z","2022-08-08T17:46:12.202Z",692
"1","2260-Route,-30,-Dorset,-VT-05251","2260 Route, 30, Dorset, VT 05251","2260 Route","30","Dorset","VT","05251","Bennington",43.2414,-73.087,"Single Family",NA,5,2.5,2625,NA,NA,NA,"Inactive",499000,"2020-12-03T19:29:19.844Z","2022-08-08T17:16:50.418Z",613
"1","2069-Upper-Hollow-Rd,-Dorset,-VT-05251","2069 Upper Hollow Rd, Dorset, VT 05251","2069 Upper Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2753,-73.0541,"Single Family",NA,4,3,4512,NA,NA,NA,"Inactive",825000,"2021-02-25T09:57:07.164Z","2022-08-08T17:16:50.418Z",530
"1","100-Twin-Willow-Ln,-Unit-8,-Dorset,-VT-05251","100 Twin Willow Ln, Unit 8, Dorset, VT 05251","100 Twin Willow Ln","Unit 8","Dorset","VT","05251","Bennington",43.2661,-73.0751,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",450000,"2020-09-15T11:36:09.185Z","2022-08-08T17:16:50.418Z",693
"1","3378-30-Rte,-Dorset,-VT-05251","3378 30 Rte, Dorset, VT 05251","3378 30 Rte",NA,"Dorset","VT","05251","Bennington",43.2549,-73.0987,"Single Family",NA,15,13.5,6589,NA,NA,NA,"Inactive",875000,"2021-01-15T10:49:33.471Z","2022-08-08T16:43:12.041Z",571
"1","968-Route-30-Dr,-Dorset,-VT-05251","968 Route 30 Dr, Dorset, VT 05251","968 Route 30 Dr",NA,"Dorset","VT","05251","Bennington",43.2256,-73.0738,"Single Family",NA,2,1.5,2685,NA,NA,NA,"Inactive",425000,"2020-09-15T09:47:57.146Z","2022-08-08T16:41:53.932Z",693
"1","50-Red-Tail-Ln,-Dorset,-VT-05251","50 Red Tail Ln, Dorset, VT 05251","50 Red Tail Ln",NA,"Dorset","VT","05251","Bennington",43.2707,-73.0589,"Single Family",NA,4,4.5,5293,NA,NA,NA,"Inactive",1250000,"2020-10-29T08:23:22.408Z","2022-08-08T16:14:35.472Z",649
"1","2279-Danby-Mountain-Rd,-Dorset,-VT-05251","2279 Danby Mountain Rd, Dorset, VT 05251","2279 Danby Mountain Rd",NA,"Dorset","VT","05251","Bennington",43.2992,-73.1012,"Single Family",NA,3,2.5,3714,NA,NA,NA,"Inactive",875000,"2020-09-25T13:28:03.026Z","2022-08-08T15:56:22.486Z",683
"1","896-Route,-30,-Dorset,-VT-05251","896 Route, 30, Dorset, VT 05251","896 Route","30","Dorset","VT","05251","Bennington",43.2248,-73.0735,"Single Family",NA,2,1,1200,NA,NA,NA,"Inactive",169000,"2020-09-15T08:51:00.593Z","2022-08-08T15:50:35.504Z",693
"1","230-Timberbrook-Dr,-Dorset,-VT-05251","230 Timberbrook Dr, Dorset, VT 05251","230 Timberbrook Dr",NA,"Dorset","VT","05251","Bennington",43.2236,-73.0702,"Single Family",NA,3,2,1800,NA,NA,NA,"Inactive",399000,"2020-09-15T09:47:57.145Z","2022-08-08T15:38:23.750Z",693
"1","1409-Lower-Hollow-Rd,-Dorset,-VT-05251","1409 Lower Hollow Rd, Dorset, VT 05251","1409 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2621,-73.058,"Single Family",NA,3,3.5,2508,NA,NA,NA,"Inactive",795000,"2020-09-15T11:36:09.177Z","2022-08-08T15:32:52.218Z",693
"1","652-Danforth-Dr,-Dorset,-VT-05251","652 Danforth Dr, Dorset, VT 05251","652 Danforth Dr",NA,"Dorset","VT","05251","Bennington",43.2804,-73.1213,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",275000,"2020-09-15T09:47:57.158Z","2022-08-08T15:30:16.460Z",693
"1","Marcia-Ln,-Dorset,-VT-05251","Marcia Ln, Dorset, VT 05251","Marcia Ln",NA,"Dorset","VT","05251","Bennington",43.2711,-73.0759,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",600000,"2021-01-15T10:49:33.429Z","2022-08-08T15:15:45.520Z",571
"1","1841-Dorset-West-Rd,-Dorset,-VT-05251","1841 Dorset West Rd, Dorset, VT 05251","1841 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2363,-73.0978,"Single Family",NA,8,7.5,3984,NA,NA,NA,"Inactive",995000,"2020-09-15T20:08:31.024Z","2022-08-08T15:15:45.520Z",692
"1","456-Kelleher-Rd,-Dorset,-VT-05251","456 Kelleher Rd, Dorset, VT 05251","456 Kelleher Rd",NA,"Dorset","VT","05251","Bennington",43.2147,-73.0624,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",150000,"2020-09-15T08:51:00.597Z","2022-08-08T15:10:35.246Z",693
"1","Read-Farm-Ln,-Dorset,-VT-05251","Read Farm Ln, Dorset, VT 05251","Read Farm Ln",NA,"Dorset","VT","05251","Bennington",43.2222,-73.0189,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",79900,"2021-01-15T06:08:24.858Z","2022-08-08T15:08:02.180Z",571
"1","Black-Rock-Ln,-Lot-1,-Dorset,-VT-05251","Black Rock Ln, Lot 1, Dorset, VT 05251","Black Rock Ln","Lot 1","Dorset","VT","05251","Bennington",43.2441,-73.0777,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",70000,"2020-11-21T05:30:05.288Z","2022-08-08T15:02:24.146Z",626
"1","500-Nims-Rd,-Unit-2,-Dorset,-VT-05251","500 Nims Rd, Unit 2, Dorset, VT 05251","500 Nims Rd","Unit 2","Dorset","VT","05251","Bennington",43.2582,-73.118,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",725000,"2020-09-15T11:36:09.179Z","2022-08-07T23:19:37.402Z",692
"1","3039-Rt-30-St,-Dorset,-VT-05251","3039 Rt 30 St, Dorset, VT 05251","3039 Rt 30 St",NA,"Dorset","VT","05251","Bennington",43.2503,-73.0959,"Single Family",NA,4,NA,4335,NA,NA,NA,"Inactive",1695000,"2020-09-15T20:08:31.027Z","2022-08-07T23:19:37.402Z",692
"1","364-Green-Peak-Orchard-Rd,-Dorset,-VT-05251","364 Green Peak Orchard Rd, Dorset, VT 05251","364 Green Peak Orchard Rd",NA,"Dorset","VT","05251","Bennington",43.2165,-73.032,"Single Family",NA,6,NA,5626,NA,NA,NA,"Inactive",1600000,"2020-12-05T09:24:50.457Z","2022-08-07T23:19:37.402Z",611
"1","39-Eagle-Ridge-Rd,-Dorset,-VT-05251","39 Eagle Ridge Rd, Dorset, VT 05251","39 Eagle Ridge Rd",NA,"Dorset","VT","05251","Bennington",43.2167,-73.0462,"Single Family",NA,5,4.5,4278,NA,NA,NA,"Inactive",950000,"2020-09-23T11:01:08.237Z","2022-08-07T23:19:37.402Z",684
"1","1201-Kirby-Hollow-Rd,-Dorset,-VT-05251","1201 Kirby Hollow Rd, Dorset, VT 05251","1201 Kirby Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2716,-73.0959,"Single Family",NA,3,3,1358,NA,NA,NA,"Inactive",394900,"2020-09-25T11:47:23.297Z","2022-08-07T23:19:37.402Z",682
"1","130-Owls-Head-Hill-Ln,-Dorset,-VT-05251","130 Owls Head Hill Ln, Dorset, VT 05251","130 Owls Head Hill Ln",NA,"Dorset","VT","05251","Bennington",43.2262,-73.0722,"Single Family",NA,4,2.5,2016,NA,NA,NA,"Inactive",389000,"2020-09-15T09:47:57.156Z","2022-08-07T23:02:08.733Z",692
"1","188-Pastures-Ln,-Dorset,-VT-05251","188 Pastures Ln, Dorset, VT 05251","188 Pastures Ln",NA,"Dorset","VT","05251","Bennington",43.2816,-73.0503,"Single Family",NA,4,3,4054,NA,NA,NA,"Inactive",950000,"2020-09-15T20:08:31.023Z","2022-08-07T22:54:51.229Z",692
"1","Black-Rock-Ln,-Lot-10,-Dorset,-VT-05251","Black Rock Ln, Lot 10, Dorset, VT 05251","Black Rock Ln","Lot 10","Dorset","VT","05251","Bennington",43.2473,-73.0776,"Land",NA,NA,NA,NA,NA,NA,NA,"Inactive",70000,"2020-11-21T05:30:05.314Z","2022-08-07T22:53:40.385Z",625
"1","1035-Lower-Hollow-Rd,-Dorset,-VT-05251","1035 Lower Hollow Rd, Dorset, VT 05251","1035 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2595,-73.0633,"Single Family",NA,4,2,1404,NA,NA,NA,"Inactive",399000,"2020-09-15T09:47:57.160Z","2022-08-07T22:51:13.317Z",692
"1","1072-Dorset-Hill-Rd,-Dorset,-VT-05251","1072 Dorset Hill Rd, Dorset, VT 05251","1072 Dorset Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2354,-73.0241,"Single Family",NA,4,3,1930,NA,NA,NA,"Inactive",399000,"2020-11-03T07:21:37.331Z","2022-08-07T22:51:13.317Z",643
"1","364-Green-Peak-Orch,-Dorset,-VT-05251","364 Green Peak Orch, Dorset, VT 05251","364 Green Peak Orch",NA,"Dorset","VT","05251","Bennington",43.2165,-73.032,"Single Family",NA,6,NA,5626,NA,NA,NA,"Inactive",1600000,"2020-09-15T20:08:31.022Z","2022-08-07T22:40:04.297Z",692
"1","2260-Route-30-Rte,-Dorset,-VT-05251","2260 Route 30 Rte, Dorset, VT 05251","2260 Route 30 Rte",NA,"Dorset","VT","05251","Bennington",43.2414,-73.087,"Single Family",NA,5,2.5,2625,NA,NA,NA,"Inactive",525000,"2020-11-23T11:18:06.640Z","2022-08-07T22:27:32.868Z",623
"1","50-Romance-Ln,-Dorset,-VT-05251","50 Romance Ln, Dorset, VT 05251","50 Romance Ln",NA,"Dorset","VT","05251","Bennington",43.2193,-73.0633,"Single Family",NA,3,2,2743,NA,NA,NA,"Inactive",350000,"2020-10-10T10:32:53.384Z","2022-08-07T22:21:01.781Z",667
"1","4976-Vermont-30-Rte,-Dorset,-VT-05251","4976 Vermont 30 Rte, Dorset, VT 05251","4976 Vermont 30 Rte",NA,"Dorset","VT","05251","Bennington",43.2702,-73.1181,"Single Family",NA,3,2,1398,NA,NA,NA,"Inactive",215000,"2020-09-15T08:51:00.602Z","2022-08-07T22:21:01.781Z",692
"1","2733-Dorset-West-Rd,-Dorset,-VT-05251","2733 Dorset West Rd, Dorset, VT 05251","2733 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2471,-73.1072,"Single Family",NA,4,4,4154,NA,NA,NA,"Inactive",795000,"2020-09-15T11:36:09.175Z","2022-08-07T22:19:42.219Z",692
"1","2279-Dorset-West-Rd,-Dorset,-VT-05251","2279 Dorset West Rd, Dorset, VT 05251","2279 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2412,-73.1032,"Single Family",NA,6,2,2834,NA,NA,NA,"Inactive",640000,"2020-09-15T11:36:09.198Z","2022-08-07T22:19:42.219Z",692
"1","540-Lower-Hollow-Rd,-Unit-7,-Dorset,-VT-05251","540 Lower Hollow Rd, Unit 7, Dorset, VT 05251","540 Lower Hollow Rd","Unit 7","Dorset","VT","05251","Bennington",43.2579,-73.0723,"Condo",NA,3,3,2264,NA,NA,NA,"Inactive",595000,"2020-10-27T08:28:52.965Z","2022-08-07T22:19:42.219Z",650
"1","780-Black-Rock-Ln,-Dorset,-VT-05251","780 Black Rock Ln, Dorset, VT 05251","780 Black Rock Ln",NA,"Dorset","VT","05251","Bennington",43.2453,-73.0809,"Single Family",NA,3,2,2100,NA,NA,NA,"Inactive",399000,"2020-09-15T09:47:57.157Z","2022-08-07T22:17:12.887Z",692
"1","705-Route-30-Rte,-Dorset,-VT-05251","705 Route 30 Rte, Dorset, VT 05251","705 Route 30 Rte",NA,"Dorset","VT","05251","Bennington",43.2219,-73.0732,"Single Family",NA,2,2.5,1316,NA,NA,NA,"Inactive",289000,"2020-09-15T09:47:57.158Z","2022-08-07T22:17:12.887Z",692
"1","274-Upper-Hollow-Rd,-Dorset,-VT-05251","274 Upper Hollow Rd, Dorset, VT 05251","274 Upper Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2618,-73.0785,"Single Family",NA,5,4.5,3808,NA,NA,NA,"Inactive",995000,"2020-09-15T20:08:31.024Z","2022-08-07T22:01:45.940Z",692
"1","262-Nichols-Hill-Rd,-Dorset,-VT-05251","262 Nichols Hill Rd, Dorset, VT 05251","262 Nichols Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2374,-73.104,"Single Family",NA,2,1,1848,NA,NA,NA,"Inactive",395000,"2020-09-15T09:47:57.162Z","2022-08-07T21:45:14.861Z",692
"1","201-Peace-St,-Dorset,-VT-05251","201 Peace St, Dorset, VT 05251","201 Peace St",NA,"Dorset","VT","05251","Bennington",43.2628,-73.1013,"Single Family",NA,5,4.5,3708,NA,NA,NA,"Inactive",389000,"2020-09-15T09:47:57.160Z","2022-08-07T21:30:30.450Z",692
"1","4378-Vermont-30-Rte,-Dorset,-VT-05251","4378 Vermont 30 Rte, Dorset, VT 05251","4378 Vermont 30 Rte",NA,"Dorset","VT","05251","Bennington",43.2677,-73.1079,"Single Family",NA,2,1.5,1122,NA,NA,NA,"Inactive",225000,"2020-09-27T07:21:35.110Z","2022-08-07T21:11:58.517Z",680
"1","126-Nichols-Hill-Rd,-Dorset,-VT-05251","126 Nichols Hill Rd, Dorset, VT 05251","126 Nichols Hill Rd",NA,"Dorset","VT","05251","Bennington",43.2374,-73.1009,"Single Family",NA,6,5,4665,NA,NA,NA,"Inactive",1150000,"2020-09-15T20:08:31.019Z","2022-08-07T21:08:20.869Z",692
"1","141-Blackberry-Ln,-Dorset,-VT-05251","141 Blackberry Ln, Dorset, VT 05251","141 Blackberry Ln",NA,"Dorset","VT","05251","Bennington",43.2413,-73.0948,"Single Family",NA,3,2,1380,NA,NA,NA,"Inactive",249000,"2020-09-15T08:51:00.593Z","2022-08-07T20:47:18.565Z",692
"1","2804-Dorset-West-Rd,-Dorset,-VT-05251","2804 Dorset West Rd, Dorset, VT 05251","2804 Dorset West Rd",NA,"Dorset","VT","05251","Bennington",43.2491,-73.1058,"Single Family",NA,4,2,2950,NA,NA,NA,"Inactive",850000,"2020-09-29T11:05:30.414Z","2022-08-07T20:36:35.867Z",678
"1","665-Awesome-View-Dr,-Dorset,-VT-05251","665 Awesome View Dr, Dorset, VT 05251","665 Awesome View Dr",NA,"Dorset","VT","05251","Bennington",43.2481,-73.0925,"Single Family",NA,3,4,3756,NA,NA,NA,"Inactive",595000,"2020-09-15T11:36:09.179Z","2022-08-07T20:30:10.799Z",692
"1","105-Meadow-Ln,-Dorset,-VT-05251","105 Meadow Ln, Dorset, VT 05251","105 Meadow Ln",NA,"Dorset","VT","05251","Bennington",43.2516,-73.0977,"Single Family",NA,3,2.5,2252,NA,NA,NA,"Inactive",595000,"2020-09-19T13:26:34.811Z","2022-08-07T20:30:10.799Z",688
"1","111-Marcia-Ln,-Dorset,-VT-05251","111 Marcia Ln, Dorset, VT 05251","111 Marcia Ln",NA,"Dorset","VT","05251","Bennington",43.2678,-73.0734,"Single Family",NA,4,NA,5545,NA,NA,NA,"Inactive",2395000,"2020-09-15T20:08:31.027Z","2022-08-07T20:28:56.934Z",692
"1","1284-Upper-Hollow-Rd,-Dorset,-VT-05251","1284 Upper Hollow Rd, Dorset, VT 05251","1284 Upper Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2654,-73.0603,"Single Family",NA,4,3.5,3938,NA,NA,NA,"Inactive",1175000,"2020-09-15T20:08:31.018Z","2022-08-07T20:28:56.934Z",692
"1","2722-Danby-Mountain-Rd,-Dorset,-VT-05251","2722 Danby Mountain Rd, Dorset, VT 05251","2722 Danby Mountain Rd",NA,"Dorset","VT","05251","Bennington",43.3032,-73.0947,"Single Family",NA,3,2.5,2600,NA,NA,NA,"Inactive",449000,"2020-09-15T11:36:09.162Z","2022-08-07T20:28:56.934Z",692
"1","208-Lower-Hollow-Rd,-Dorset,-VT-05251","208 Lower Hollow Rd, Dorset, VT 05251","208 Lower Hollow Rd",NA,"Dorset","VT","05251","Bennington",43.2529,-73.0755,"Single Family",NA,3,NA,5045,NA,NA,NA,"Inactive",1275000,"2020-09-15T20:08:31.020Z","2022-08-07T20:22:56.360Z",692
"1","237-Lily-Pond-Rd,-Dorset,-VT-05251","237 Lily Pond Rd, Dorset, VT 05251","237 Lily Pond Rd",NA,"Dorset","VT","05251","Bennington",43.2749,-73.0652,"Single Family",NA,5,4.5,5716,NA,NA,NA,"Inactive",2750000,"2020-09-15T20:08:31.017Z","2022-08-07T20:12:08.717Z",692
