"geoid","name","year","b19013_001","b25095_001","b25074_001"
"17197880105","Tract 8801.05, Will County, IL",2015,88246,1957,239
"17197880106","Tract 8801.06, Will County, IL",2015,61581,1165,218
"17197880107","Tract 8801.07, Will County, IL",2015,57790,1236,313
"17197880109","Tract 8801.09, Will County, IL",2015,71902,1594,174
"17197880111","Tract 8801.11, Will County, IL",2015,63075,874,175
"17197880112","Tract 8801.12, Will County, IL",2015,82045,545,55
"17197880113","Tract 8801.13, Will County, IL",2015,54063,666,316
"17197880114","Tract 8801.14, Will County, IL",2015,30710,247,783
"17197880115","Tract 8801.15, Will County, IL",2015,45583,788,231
"17197880116","Tract 8801.16, Will County, IL",2015,75353,834,145
"17197880117","Tract 8801.17, Will County, IL",2015,29668,411,908
"17197880118","Tract 8801.18, Will County, IL",2015,152468,1424,5
"17197880119","Tract 8801.19, Will County, IL",2015,122778,1347,111
"17197880202","Tract 8802.02, Will County, IL",2015,64028,1215,276
"17197880203","Tract 8802.03, Will County, IL",2015,55650,1176,126
"17197880204","Tract 8802.04, Will County, IL",2015,61802,1771,506
"17197880303","Tract 8803.03, Will County, IL",2015,117027,1221,106
"17197880304","Tract 8803.04, Will County, IL",2015,141250,1531,16
"17197880305","Tract 8803.05, Will County, IL",2015,150068,1502,24
"17197880307","Tract 8803.07, Will County, IL",2015,95658,1340,744
"17197880309","Tract 8803.09, Will County, IL",2015,157740,1409,56
"17197880314","Tract 8803.14, Will County, IL",2015,147256,1886,106
"17197880408","Tract 8804.08, Will County, IL",2015,77536,1331,294
"17197880411","Tract 8804.11, Will County, IL",2015,101000,939,225
"17197880412","Tract 8804.12, Will County, IL",2015,80026,1176,177
"17197880414","Tract 8804.14, Will County, IL",2015,74120,1340,69
"17197880416","Tract 8804.16, Will County, IL",2015,74914,934,62
"17197880417","Tract 8804.17, Will County, IL",2015,84141,898,45
"17197880418","Tract 8804.18, Will County, IL",2015,106739,1437,29
"17197880421","Tract 8804.21, Will County, IL",2015,101799,1627,106
"17197880502","Tract 8805.02, Will County, IL",2015,77458,1404,273
"17197880503","Tract 8805.03, Will County, IL",2015,46771,1672,212
"17197880601","Tract 8806.01, Will County, IL",2015,83841,1073,165
"17197880602","Tract 8806.02, Will County, IL",2015,66383,1031,420
"17197880701","Tract 8807.01, Will County, IL",2015,65726,1527,311
"17197880702","Tract 8807.02, Will County, IL",2015,48214,635,353
"17197880901","Tract 8809.01, Will County, IL",2015,58474,2380,216
"17197880903","Tract 8809.03, Will County, IL",2015,30333,421,925
"17197880905","Tract 8809.05, Will County, IL",2015,60045,640,297
"17197881001","Tract 8810.01, Will County, IL",2015,86399,1661,158
"17197881002","Tract 8810.02, Will County, IL",2015,82813,1493,312
"17197881005","Tract 8810.05, Will County, IL",2015,98594,1176,61
"17197881006","Tract 8810.06, Will County, IL",2015,80694,769,76
"17197881007","Tract 8810.07, Will County, IL",2015,101391,1828,41
"17197881009","Tract 8810.09, Will County, IL",2015,81900,2140,146
"17197881010","Tract 8810.10, Will County, IL",2015,79931,1127,68
"17197881011","Tract 8810.11, Will County, IL",2015,73681,1024,61
"17197881012","Tract 8810.12, Will County, IL",2015,108571,964,4
"17197881105","Tract 8811.05, Will County, IL",2015,105842,1834,91
"17197881107","Tract 8811.07, Will County, IL",2015,76336,986,193
"17197881108","Tract 8811.08, Will County, IL",2015,90081,1921,107
"17197881109","Tract 8811.09, Will County, IL",2015,77888,1047,503
"17197881111","Tract 8811.11, Will County, IL",2015,83835,1049,184
"17197881112","Tract 8811.12, Will County, IL",2015,97159,1565,118
"17197881113","Tract 8811.13, Will County, IL",2015,95091,1050,87
"17197881115","Tract 8811.15, Will County, IL",2015,101771,1214,189
"17197881116","Tract 8811.16, Will County, IL",2015,109355,1252,16
"17197881301","Tract 8813.01, Will County, IL",2015,34503,426,317
"17197881302","Tract 8813.02, Will County, IL",2015,36613,234,270
"17197881401","Tract 8814.01, Will County, IL",2015,41756,563,564
"17197881402","Tract 8814.02, Will County, IL",2015,57125,892,278
"17197881500","Tract 8815, Will County, IL",2015,64196,1056,77
"17197881601","Tract 8816.01, Will County, IL",2015,64129,523,248
"17197881603","Tract 8816.03, Will County, IL",2015,43586,420,929
"17197881604","Tract 8816.04, Will County, IL",2015,48875,477,694
"17197881700","Tract 8817, Will County, IL",2015,64118,984,248
"17197881800","Tract 8818, Will County, IL",2015,47850,649,642
"17197881900","Tract 8819, Will County, IL",2015,19663,265,1184
"17197882000","Tract 8820, Will County, IL",2015,22099,238,805
"17197882100","Tract 8821, Will County, IL",2015,39219,296,425
"17197882200","Tract 8822, Will County, IL",2015,40357,871,561
"17197882300","Tract 8823, Will County, IL",2015,44468,921,547
"17197882400","Tract 8824, Will County, IL",2015,39286,468,484
"17197882500","Tract 8825, Will County, IL",2015,37863,237,534
"17197882601","Tract 8826.01, Will County, IL",2015,62429,871,230
"17197882602","Tract 8826.02, Will County, IL",2015,39489,380,465
"17197882701","Tract 8827.01, Will County, IL",2015,65917,690,165
"17197882702","Tract 8827.02, Will County, IL",2015,46357,415,572
"17197882801","Tract 8828.01, Will County, IL",2015,38661,566,608
"17197882802","Tract 8828.02, Will County, IL",2015,32566,420,665
"17197882900","Tract 8829, Will County, IL",2015,53299,467,480
"17197883000","Tract 8830, Will County, IL",2015,49125,719,400
"17197883100","Tract 8831, Will County, IL",2015,49550,998,505
"17197883206","Tract 8832.06, Will County, IL",2015,56284,1273,451
"17197883208","Tract 8832.08, Will County, IL",2015,52079,1001,272
"17197883209","Tract 8832.09, Will County, IL",2015,74239,761,273
"17197883210","Tract 8832.10, Will County, IL",2015,55785,924,363
"17197883211","Tract 8832.11, Will County, IL",2015,73289,1687,231
"17197883212","Tract 8832.12, Will County, IL",2015,97237,1662,106
"17197883213","Tract 8832.13, Will County, IL",2015,95338,1800,222
"17197883214","Tract 8832.14, Will County, IL",2015,70788,922,93
"17197883216","Tract 8832.16, Will County, IL",2015,96653,875,36
"17197883303","Tract 8833.03, Will County, IL",2015,107740,1102,75
"17197883304","Tract 8833.04, Will County, IL",2015,73413,651,10
"17197883305","Tract 8833.05, Will County, IL",2015,92403,921,43
"17197883306","Tract 8833.06, Will County, IL",2015,88657,987,124
"17197883307","Tract 8833.07, Will County, IL",2015,70862,1339,201
"17197883401","Tract 8834.01, Will County, IL",2015,54028,961,579
"17197883402","Tract 8834.02, Will County, IL",2015,54145,583,283
"17197883504","Tract 8835.04, Will County, IL",2015,87764,1973,84
"17197883505","Tract 8835.05, Will County, IL",2015,108886,2309,211
"17197883507","Tract 8835.07, Will County, IL",2015,105600,1217,39
"17197883509","Tract 8835.09, Will County, IL",2015,67589,1373,256
"17197883510","Tract 8835.10, Will County, IL",2015,96098,1464,92
"17197883511","Tract 8835.11, Will County, IL",2015,83284,1388,182
"17197883513","Tract 8835.13, Will County, IL",2015,85000,1654,48
"17197883514","Tract 8835.14, Will County, IL",2015,115636,2216,21
"17197883515","Tract 8835.15, Will County, IL",2015,109188,1259,80
"17197883516","Tract 8835.16, Will County, IL",2015,124083,2033,42
"17197883517","Tract 8835.17, Will County, IL",2015,84671,1009,210
"17197883519","Tract 8835.19, Will County, IL",2015,98281,1743,167
"17197883521","Tract 8835.21, Will County, IL",2015,96176,1088,172
"17197883522","Tract 8835.22, Will County, IL",2015,104432,1149,13
"17197883602","Tract 8836.02, Will County, IL",2015,73023,1969,201
"17197883603","Tract 8836.03, Will County, IL",2015,42417,766,439
"17197883605","Tract 8836.05, Will County, IL",2015,34118,448,710
"17197883606","Tract 8836.06, Will County, IL",2015,57384,1019,250
"17197883700","Tract 8837, Will County, IL",2015,41335,706,469
"17197883803","Tract 8838.03, Will County, IL",2015,41992,292,1102
"17197883804","Tract 8838.04, Will County, IL",2015,53275,724,219
"17197883806","Tract 8838.06, Will County, IL",2015,64000,1203,87
"17197883808","Tract 8838.08, Will County, IL",2015,70234,738,161
"17197883809","Tract 8838.09, Will County, IL",2015,43750,1221,123
"17197883810","Tract 8838.10, Will County, IL",2015,76250,1141,206
"17197883811","Tract 8838.11, Will County, IL",2015,60523,1038,210
"17197883902","Tract 8839.02, Will County, IL",2015,71059,1916,386
"17197883903","Tract 8839.03, Will County, IL",2015,73417,508,151
"17197883904","Tract 8839.04, Will County, IL",2015,78557,1330,269
"17197884003","Tract 8840.03, Will County, IL",2015,60022,1214,451
"17197884004","Tract 8840.04, Will County, IL",2015,53696,928,140
"17197884005","Tract 8840.05, Will County, IL",2015,64531,441,91
"17197884006","Tract 8840.06, Will County, IL",2015,71111,755,55
"17197884101","Tract 8841.01, Will County, IL",2015,51049,1143,148
"17197884103","Tract 8841.03, Will County, IL",2015,75286,832,113
"17197980000","Tract 9800, Will County, IL",2015,,0,0
"17197980100","Tract 9801, Will County, IL",2015,,22,18
