year,geoid,b25095_001,b25074_001,b19013_001,name
2015,17031824119,0,0,NA,NA
2015,17031829904,0,0,NA,NA
2015,17043846201,0.0623343108,0.0051366804,122777.99999999999,NA
2015,17043846304,4.5268960000000003e-4,1.5895e-6,152468,NA
2015,17043846524,0.049336656,0.0273928896,95658,NA
2015,17063000800,0,0,NA,NA
2015,17197880105,1957,239,88246,"Tract 8801.05, Will County, IL"
2015,17197880106,1165,218,61581,"Tract 8801.06, Will County, IL"
2015,17197880107,1236,313,57790,"Tract 8801.07, Will County, IL"
2015,17197880109,1594,174,71902,"Tract 8801.09, Will County, IL"
2015,17197880111,874,175,63075,"Tract 8801.11, Will County, IL"
2015,17197880112,545.0371575257,55.2225552886,82031.77602205003,"Tract 8801.12, Will County, IL"
2015,17197880113,666,316,54063,"Tract 8801.13, Will County, IL"
2015,17197880114,247,783,30710,"Tract 8801.14, Will County, IL"
2015,17197880115,788,231,45583,"Tract 8801.15, Will County, IL"
2015,17197880116,834,145,75353,"Tract 8801.16, Will County, IL"
2015,17197880117,410.9628424743,907.7774447114,29674.403702437856,"Tract 8801.17, Will County, IL"
2015,17197880118,1423.9995473104,4.9999984105,152468,"Tract 8801.18, Will County, IL"
2015,17197880119,1347.3612626231,110.99799679069999,122783.32649031823,"Tract 8801.19, Will County, IL"
2015,17197880123,0,0,NA,NA
2015,17197880125,0,0,NA,NA
2015,17197880202,1215,276,64028,"Tract 8802.02, Will County, IL"
2015,17197880203,1142.4798100296,122.4085510746,55650,"Tract 8802.03, Will County, IL"
2015,17197880204,1804.5201899704,509.5914489254,61631.505773935896,"Tract 8802.04, Will County, IL"
2015,17197880303,1221,106,117027,"Tract 8803.03, Will County, IL"
2015,17197880304,1530.5764030661,15.9968665289,141249.7534288758,"Tract 8803.04, Will County, IL"
2015,17197880305,1502,24,150068,"Tract 8803.05, Will County, IL"
2015,17197880307,1339.950663344,743.9726071104,95658,"Tract 8803.07, Will County, IL"
2015,17197880309,1409,56,157740,"Tract 8803.09, Will County, IL"
2015,17197880314,1886,106,147256,"Tract 8803.14, Will County, IL"
2015,17197880320,0,0,NA,NA
2015,17197880408,1331,294,77536,"Tract 8804.08, Will County, IL"
2015,17197880411,939,225,101000,"Tract 8804.11, Will County, IL"
2015,17197880412,1176,177,80026,"Tract 8804.12, Will County, IL"
2015,17197880414,1338.19892476,68.907258066,74120,"Tract 8804.14, Will County, IL"
2015,17197880416,934,62,74914,"Tract 8804.16, Will County, IL"
2015,17197880417,898,45,84141,"Tract 8804.17, Will County, IL"
2015,17197880418,1437,29,106739,"Tract 8804.18, Will County, IL"
2015,17197880421,1627,106,101799,"Tract 8804.21, Will County, IL"
2015,17197880427,1.80107524,0.092741934,74120,NA
2015,17197880429,0,0,NA,NA
2015,17197880502,1404.6845949286,273.278884452,77450.65096244383,"Tract 8805.02, Will County, IL"
2015,17197880503,1672,212,46771,"Tract 8805.03, Will County, IL"
2015,17197880601,1073,165,83841,"Tract 8806.01, Will County, IL"
2015,17197880602,1030.3154050714,419.721115548,66383,"Tract 8806.02, Will County, IL"
2015,17197880701,1529.737068948,312.5215517144,65650.84120219569,"Tract 8807.01, Will County, IL"
2015,17197880702,632.262931052,351.4784482856,48214,"Tract 8807.02, Will County, IL"
2015,17197880901,2380,216,58474,"Tract 8809.01, Will County, IL"
2015,17197880903,575.5332201747999,900.9694084995,38547.24675212884,"Tract 8809.03, Will County, IL"
2015,17197880905,605.5896988332,318.881570885,58446.08235718764,"Tract 8809.05, Will County, IL"
2015,17197881001,1660.044303786,157.909090908,86399,"Tract 8810.01, Will County, IL"
2015,17197881002,1493.955696214,312.090909092,82815.06210468258,"Tract 8810.02, Will County, IL"
2015,17197881005,1176,61,98594,"Tract 8810.05, Will County, IL"
2015,17197881006,769,76,80694,"Tract 8810.06, Will County, IL"
2015,17197881007,1828,41,101391,"Tract 8810.07, Will County, IL"
2015,17197881009,2140,146,81900,"Tract 8810.09, Will County, IL"
2015,17197881010,1127,68,79931,"Tract 8810.10, Will County, IL"
2015,17197881011,1024,61,73681,"Tract 8810.11, Will County, IL"
2015,17197881012,964,4,108571,"Tract 8810.12, Will County, IL"
2015,17197881105,1880.2226618149,100.0472497981,104520.82244390828,"Tract 8811.05, Will County, IL"
2015,17197881107,939.78125,183.953125,76336,"Tract 8811.07, Will County, IL"
2015,17197881108,1921,107,90081,"Tract 8811.08, Will County, IL"
2015,17197881109,1047,503,77888,"Tract 8811.09, Will County, IL"
2015,17197881111,1049,184,83835,"Tract 8811.11, Will County, IL"
2015,17197881112,1565,118,97159,"Tract 8811.12, Will County, IL"
2015,17197881113,1050.1904339886,87.0296474661,95092.0476931857,"Tract 8811.13, Will County, IL"
2015,17197881115,1213.8095660114,188.9703525339,101771,"Tract 8811.15, Will County, IL"
2015,17197881116,1252,16,109355,"Tract 8811.16, Will County, IL"
2015,17197881201,26.532871961999998,19.743944629,34503,NA
2015,17197881202,0.46594528239999994,0.3001094184,40357,NA
2015,17197881301,448.0148458878,353.27265289,34885.260754042705,"Tract 8813.01, Will County, IL"
2015,17197881302,185.45228215019998,213.98340248099998,36613,"Tract 8813.02, Will County, IL"
2015,17197881401,563,564,41756,"Tract 8814.01, Will County, IL"
2015,17197881402,892,278,57125,"Tract 8814.02, Will County, IL"
2015,17197881500,1134.1617021144,96.6992907768,64190.26018396936,"Tract 8815, Will County, IL"
2015,17197881601,523,248,64129,"Tract 8816.01, Will County, IL"
2015,17197881603,426.2713721934,933.4100108048,43644.64904020338,"Tract 8816.03, Will County, IL"
2015,17197881604,472.8574496637,687.9728932214,48875,"Tract 8816.04, Will County, IL"
2015,17197881700,905.8382978856,228.30070922320002,64118,"Tract 8817, Will County, IL"
2015,17197881800,648.9914123021999,641.9915049276,47850,"Tract 8818, Will County, IL"
2015,17197881900,265.0085876978,1184.0084950724,19663.372971086173,"Tract 8819, Will County, IL"
2015,17197882000,238,805,22099,"Tract 8820, Will County, IL"
2015,17197882100,291.4011299328,418.39689264,39219,"Tract 8821, Will County, IL"
2015,17197882200,874.4893844315,566.8885018013,40339.56784240657,"Tract 8822, Will County, IL"
2015,17197882300,821.7878001057,488.0759247099,44468,"Tract 8823, Will County, IL"
2015,17197882400,567.8557403347,543.3385714865,39790.31002769054,"Tract 8824, Will County, IL"
2015,17197882500,237,534,37863,"Tract 8825, Will County, IL"
2015,17197882601,871,230,62429,"Tract 8826.01, Will County, IL"
2015,17197882602,380,465,39489,"Tract 8826.02, Will County, IL"
2015,17197882701,690,165,65917,"Tract 8827.01, Will County, IL"
2015,17197882702,415,572,46357,"Tract 8827.02, Will County, IL"
2015,17197882801,566,608,38661,"Tract 8828.01, Will County, IL"
2015,17197882802,420,665,32566,"Tract 8828.02, Will County, IL"
2015,17197882900,467,480,53299,"Tract 8829, Will County, IL"
2015,17197883000,719,400,49125,"Tract 8830, Will County, IL"
2015,17197883100,998,505,49550,"Tract 8831, Will County, IL"
2015,17197883206,1273,451,56284,"Tract 8832.06, Will County, IL"
2015,17197883208,998.8711781429,273.6170959738,52066.534763852185,"Tract 8832.08, Will County, IL"
2015,17197883209,761,273,74239,"Tract 8832.09, Will County, IL"
2015,17197883210,924,363,55785,"Tract 8832.10, Will County, IL"
2015,17197883211,1687,231,73289,"Tract 8832.11, Will County, IL"
2015,17197883212,1662,106,97237,"Tract 8832.12, Will County, IL"
2015,17197883213,1800,222,95338,"Tract 8832.13, Will County, IL"
2015,17197883214,907.578727854,91.545359751,70788,"Tract 8832.14, Will County, IL"
2015,17197883216,875,36,96653,"Tract 8832.16, Will County, IL"
2015,17197883217,14.421272146,1.454640249,70788,NA
2015,17197883303,1039.9031746574,70.7738095275,107740,"Tract 8833.03, Will County, IL"
2015,17197883304,651.0018131325,10.0001320825,73412.99447176028,"Tract 8833.04, Will County, IL"
2015,17197883305,983.0968253426,47.2261904725,93221.12697152504,"Tract 8833.05, Will County, IL"
2015,17197883306,987,124,88657,"Tract 8833.06, Will County, IL"
2015,17197883307,1339,201,70862,"Tract 8833.07, Will County, IL"
2015,17197883401,961,579,54028,"Tract 8834.01, Will County, IL"
2015,17197883402,583,283,54145,"Tract 8834.02, Will County, IL"
2015,17197883504,1972.0403696951,83.9591439708,87764,"Tract 8835.04, Will County, IL"
2015,17197883505,2255.9207513854003,206.1026994887,108875.48569572327,"Tract 8835.05, Will County, IL"
2015,17197883507,1217,39,105600,"Tract 8835.07, Will County, IL"
2015,17197883509,1373,256,67589,"Tract 8835.09, Will County, IL"
2015,17197883510,1464,92,96098,"Tract 8835.10, Will County, IL"
2015,17197883511,1442.0388789195,186.9381565405,83869.47635015198,"Tract 8835.11, Will County, IL"
2015,17197883513,1617.3178855546,46.9354646352,85000,"Tract 8835.13, Will County, IL"
2015,17197883514,2252.6821144454,22.0645353648,114971.30185920378,"Tract 8835.14, Will County, IL"
2015,17197883515,1253.6195428878,79.658112336,109188,"Tract 8835.15, Will County, IL"
2015,17197883516,2038.3804571122,42.341887664,124019.61566956733,"Tract 8835.16, Will County, IL"
2015,17197883517,1009,210,84671,"Tract 8835.17, Will County, IL"
2015,17197883519,1742.9960881851,166.99962520190002,98281,"Tract 8835.19, Will County, IL"
2015,17197883521,1077.4090404736,170.3256938984,96176,"Tract 8835.21, Will County, IL"
2015,17197883522,1159.5909595264,14.6743061016,104352.40808174165,"Tract 8835.22, Will County, IL"
2015,17197883602,1969,201,73023,"Tract 8836.02, Will County, IL"
2015,17197883603,766,439,42417,"Tract 8836.03, Will County, IL"
2015,17197883605,448,710,34118,"Tract 8836.05, Will County, IL"
2015,17197883606,1019,250,57384,"Tract 8836.06, Will County, IL"
2015,17197883700,709.4122473989,469.96908674869997,41394.632365357305,"Tract 8837, Will County, IL"
2015,17197883803,282.9024761196,1067.6661941226,41992,"Tract 8838.03, Will County, IL"
2015,17197883804,729.6300909524,252.2849553094,52932.498548189506,"Tract 8838.04, Will County, IL"
2015,17197883806,1203,87,64000,"Tract 8838.06, Will County, IL"
2015,17197883808,575.6228172198,125.57625145310001,70234,"Tract 8838.08, Will County, IL"
2015,17197883809,1383.3771827802,158.42374854690001,48526.21755748183,"Tract 8838.09, Will County, IL"
2015,17197883810,1141.0551855290998,206.0797638193,76242.86525609836,"Tract 8838.10, Will County, IL"
2015,17197883811,1038,210,60523,"Tract 8838.11, Will County, IL"
2015,17197883902,1916,386,71059,"Tract 8839.02, Will County, IL"
2015,17197883903,508,151,73417,"Tract 8839.03, Will County, IL"
2015,17197883904,1330,269,78557,"Tract 8839.04, Will County, IL"
2015,17197884003,1214,451,60022,"Tract 8840.03, Will County, IL"
2015,17197884004,928,140,53696,"Tract 8840.04, Will County, IL"
2015,17197884005,441,91,64531,"Tract 8840.05, Will County, IL"
2015,17197884006,754.9981868675001,54.999867917500005,71111,"Tract 8840.06, Will County, IL"
2015,17197884101,1143,148,51049,"Tract 8841.01, Will County, IL"
2015,17197884103,711.877080992,115.1490206155,73756.67589366893,"Tract 8841.03, Will County, IL"
2015,17197980000,0,0,0,"Tract 9800, Will County, IL"
2015,17197980100,22,18,0,"Tract 9801, Will County, IL"
